source;share/diagnose/hook/cmake_prefix_path.ps1
source;share/diagnose/hook/cmake_prefix_path.dsv
source;share/diagnose/hook/cmake_prefix_path.sh
source;share/diagnose/hook/ld_library_path_lib.ps1
source;share/diagnose/hook/ld_library_path_lib.dsv
source;share/diagnose/hook/ld_library_path_lib.sh
source;share/diagnose/hook/path.ps1
source;share/diagnose/hook/path.dsv
source;share/diagnose/hook/path.sh
source;share/diagnose/hook/pythonscriptspath.ps1
source;share/diagnose/hook/pythonscriptspath.dsv
source;share/diagnose/hook/pythonscriptspath.sh
source;share/diagnose/local_setup.bash
source;share/diagnose/local_setup.dsv
source;share/diagnose/local_setup.ps1
source;share/diagnose/local_setup.sh
source;share/diagnose/local_setup.zsh
